# Exact declared candidate delta; generated from git diff --name-status -M b4af9f88834f2872801aa60158158b59317ac500..0b884cd7c96ae7edfd19be4d5a0d83cd9d6d1d07.
git_name_status
A	TODO-Worf-Kahless-20260821T220000Z-0019-acceptance-handoff.md
A	TODO-worf-martok-0019-11-20260821T220000Z-c7a91d42.md
A	TODO-worf-martok-0019-11-reopen-20260821T015500Z-5edb3f9a.md
M	TODO.md
M	_src/tests/test_score_curation_views.py
R100	docs/campaign-evidence/eclipse-score-v0.6.0-curation-review/integration-provenance-a839-label-correction.md	docs/campaign-evidence/eclipse-score-v0.6.0-curation-provenance/integration-provenance-a839-label-correction.md
R100	docs/campaign-evidence/eclipse-score-v0.6.0-curation-review/integration-provenance-correction-26cd41b0912b88434cf3944d1bf59e6cca91c0ca.md	docs/campaign-evidence/eclipse-score-v0.6.0-curation-provenance/integration-provenance-correction-26cd41b0912b88434cf3944d1bf59e6cca91c0ca.md
R100	docs/campaign-evidence/eclipse-score-v0.6.0-curation-review/integration-provenance-final-correction.md	docs/campaign-evidence/eclipse-score-v0.6.0-curation-provenance/integration-provenance-final-correction.md
D	docs/campaign-evidence/eclipse-score-v0.6.0-curation-review/acceptance-reviews/0019-batch-rereview-20260821T013500Z.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-01-to-0019-06-audit.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-07-work-product-manifest.tsv
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-07.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-08-work-product-manifest.tsv
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-08.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-09-work-product-manifest.tsv
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-09.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-11-work-product-manifest.tsv
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-11.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-12-work-product-manifest.tsv
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/0019-12.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/README.md
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/SHA256SUMS.txt
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/validate_handoff_packages.py
A	docs/pipeline/approvals/0019-acceptance-packages/handoff-correction-20260821T220000Z/validation.txt
A	provenance/0019-11-worf-martok-20260821T015500Z-user-prompt.md
A	provenance/0019-11-worf-martok-20260821T220000Z-user-prompt.md
